rep,n,d,p,nc,lc,sq
50000,2,1,0.0,0,0,0
50000,2,1,0.1,960,1920,19923
50000,2,1,0.01,15,30,1990
50000,2,1,0.02,41,82,4065
50000,2,1,0.03,89,178,5854
50000,2,1,0.04,163,326,7979
50000,2,1,0.05,252,504,10171
50000,2,1,0.060000000000000005,333,666,11881
50000,2,1,0.07,479,958,14010
50000,2,1,0.08,644,1288,16104
50000,2,1,0.09,793,1586,17972
50000,2,1,0.09999999999999999,982,1964,20125
50000,2,1,0.10999999999999999,1253,2506,22118
50000,2,1,0.11999999999999998,1442,2884,23997
50000,2,1,0.12999999999999998,1702,3404,25823
50000,2,1,0.13999999999999999,1946,3892,28258
50000,2,1,0.15,2271,4542,30215
50000,2,1,0.16,2498,4996,32069
50000,2,1,0.17,2851,5702,34116
50000,2,1,0.18000000000000002,3135,6270,35839
50000,2,1,0.19000000000000003,3615,7230,38236
50000,2,1,0.20000000000000004,3944,7888,39808
50000,2,1,0.21000000000000005,4312,8624,41802
50000,2,1,0.22000000000000006,4723,9446,44083
50000,2,1,0.23000000000000007,5210,10420,45976
50000,2,1,0.24000000000000007,5581,11162,47952
50000,2,1,0.25000000000000006,5971,11942,49673
50000,2,1,0.26000000000000006,6634,13268,52224
50000,2,1,0.2700000000000001,6964,13928,53889
50000,2,1,0.2800000000000001,7540,15080,55868
50000,2,1,0.2900000000000001,8165,16330,58278
50000,2,1,0.3000000000000001,8569,17138,59913
50000,2,1,0.3100000000000001,9050,18100,61704
50000,2,1,0.3200000000000001,9578,19156,63912
50000,2,1,0.3300000000000001,10431,20862,66401
50000,2,1,0.34000000000000014,11079,22158,68256
50000,2,1,0.35000000000000014,11483,22966,70181
50000,2,1,0.36000000000000015,12192,24384,72162
50000,2,1,0.37000000000000016,12750,25500,73923
50000,2,1,0.38000000000000017,13434,26868,76345
50000,2,1,0.3900000000000002,13995,27990,77840
50000,2,1,0.4000000000000002,14717,29434,80164
50000,2,1,0.4100000000000002,15621,31242,82203
50000,2,1,0.4200000000000002,16083,32166,83993
50000,2,1,0.4300000000000002,16711,33422,86053
50000,2,1,0.4400000000000002,17448,34896,88116
50000,2,1,0.45000000000000023,18201,36402,89754
50000,2,1,0.46000000000000024,18744,37488,91709
50000,2,1,0.47000000000000025,19829,39658,94584
50000,2,1,0.48000000000000026,20300,40600,95552
50000,2,1,0.49000000000000027,21224,42448,98107
50000,2,1,0.5000000000000002,21863,43726,99936
50000,2,1,0.5100000000000002,22495,44990,101778
50000,2,1,0.5200000000000002,23288,46576,103752
50000,2,1,0.5300000000000002,24221,48442,106284
50000,2,1,0.5400000000000003,24848,49696,107689
50000,2,1,0.5500000000000003,25705,51410,110105
50000,2,1,0.5600000000000003,26550,53100,112139
50000,2,1,0.5700000000000003,27221,54442,113882
50000,2,1,0.5800000000000003,28017,56034,116241
50000,2,1,0.5900000000000003,28692,57384,118003
50000,2,1,0.6000000000000003,29630,59260,120430
50000,2,1,0.6100000000000003,30332,60664,121970
